longitude,latitude,ID,Temperature,Precipitation
-88.9066,16.2155,1,25.368999481201172,3388
-88.7986,16.3474,2,25.393999099731445,2988
-88.741,16.4411,3,25.586332321166992,2724
-88.6255,16.4725,4,25.795333862304688,2559
-78.8922,0.0246,5,20.692333221435547,3171
-78.4398,-0.2219,6,15.408499717712402,1047
-72.7138,10.0488,7,22.481666564941406,1411
-69.8681,-6.6596,8,25.924667358398438,2499
-63.7901,-22.5189,9,22.969999313354492,1231
-54.9723,-20.9262,10,23.209999084472656,1429
-52.9017,2.1969,11,25.73383331298828,2409
-51.127,-30.0906,12,19.424833297729492,1499
-48.2755,-18.9128,13,22.086334228515625,1612
-47.4061,-18.485,14,21.545833587646484,1502
-42.6892,-22.0461,15,20.256500244140625,1373
-41.2654,-18.0632,16,22.53733253479004,1090
-40.5934,-16.8625,17,22.867834091186523,988
-35.508,-9.4038,18,24.711666107177734,1876
-5.217,6.2328,19,26.154333114624023,1177
-4.3668,5.3262,20,26.41233253479004,1732
-4.0235,5.3647,21,26.664833068847656,1698
-4.0161,5.6028,22,26.487333297729492,1600
0.9067,10.4756,23,28.278667449951172,1073
0.9161,10.7789,24,28.74566650390625,1032
0.9919,10.0131,25,27.831666946411133,1118
1.0039,10.8272,26,28.515499114990234,1014
1.0083,10.5106,27,27.979999542236328,1073
1.0269,10.6308,28,28.394166946411133,1047
1.115,10.2231,29,27.959333419799805,1081
1.1328,10.1264,30,27.468334197998047,1127
1.1436,10.8106,31,28.556833267211914,993
1.2633,10.6158,32,27.494667053222656,1077
1.3772,10.4967,33,26.928333282470703,1134
1.5536,10.0544,34,26.806167602539062,1117
1.6156,10.1997,35,26.525667190551758,1149
1.6453,8.0161,36,26.855499267578125,1042
1.6586,8.1589,37,26.608333587646484,1073
1.6667,6.7625,38,27.046998977661133,982
1.6683,6.5825,39,27.00983238220215,1014
1.6772,6.9406,40,26.739500045776367,1038
1.7281,10.5639,41,26.537166595458984,1119
1.7558,10.3811,42,26.843000411987305,1123
1.7803,7.0981,43,27.06999969482422,1014
1.7839,6.8047,44,27.205333709716797,969
1.7914,6.2747,45,27.21744728088379,986
1.8364,6.9792,46,26.905166625976562,1041
1.8806,7.9825,47,27.124332427978516,1039
1.8856,8.4175,48,26.434833526611328,1097
1.9083,6.6231,49,26.89983367919922,1056
1.9222,6.4033,50,27.29133415222168,1058
2.0161,7.7733,51,27.430166244506836,1050
2.0822,7.8961,52,27.36833381652832,1056
2.1789,8.0131,53,27.25550079345703,1044
2.1847,8.2231,54,27.069000244140625,1013
2.2678,10.3342,55,26.891332626342773,1068
2.3167,8.0789,56,27.357666015625,1034
2.3992,10.2781,57,26.699501037597656,1075
2.4206,11.2872,58,27.63399887084961,948
2.5564,9.1256,59,26.477333068847656,1100
2.5664,9.4508,60,26.58883285522461,1099
2.5817,9.2772,61,26.503665924072266,1112
2.6239,9.5625,62,26.517333984375,1092
2.6675,9.3733,63,26.634166717529297,1091
2.6736,10.6761,64,27.14699935913086,1019
2.735,10.8986,65,27.42449951171875,996
2.7822,10.7169,66,27.139333724975586,1017
2.8747,10.9789,67,27.498666763305664,987
2.8954,6.4249,68,27.31766700744629,1422
2.9222,12.2914,69,28.917333602905273,666
2.9364,11.1389,70,27.737667083740234,975
3.0331,12.2036,71,28.944334030151367,684
3.2069,12.0325,72,28.898666381835938,729
3.3758,11.1194,73,27.496166229248047,1000
3.4222,11.8561,74,29.060832977294922,795
3.4878,10.9208,75,27.287334442138672,1031
3.5169,11.7867,76,28.96383285522461,834
3.5839,10.7864,77,27.06049919128418,1069
4.4723,8.7082,78,25.93633270263672,1166
4.539,7.9578,79,25.610166549682617,1274
4.7031,7.9006,80,25.584333419799805,1309
6.6585,5.0828,81,26.55233383178711,2539
6.6638,4.6138,82,26.576736450195312,2993
6.8458,4.7456,83,26.445659637451172,2817
6.9639,4.5699,84,26.204999923706055,3323
7.0283,4.8776,85,26.60300064086914,2661
7.1252,4.8869,86,26.503833770751953,2704
7.133,6.337,87,27.069499969482422,1654
7.2437,4.7518,88,26.48550033569336,3009
7.2869,4.6692,89,26.65333366394043,3230
7.541,4.5134,90,26.630638122558594,3499
7.7756,6.4772,91,27.15883445739746,1733
11.9215,9.5894,92,27.58799934387207,991
14.2419,-13.0403,93,22.195999145507812,953
29.8562,-2.676,94,19.86316680908203,1154
29.9443,-2.4378,95,20.736000061035156,1072
33.9334,-9.9326,96,24.47833251953125,1104
34.5941,0.5097,97,21.027999877929688,1679
37.2087,11.3705,98,17.747833251953125,1496
37.2831,11.4731,99,18.546167373657227,1442
37.3546,11.707,100,18.988000869750977,1351
37.3795,11.5726,101,19.405500411987305,1379
37.5834,11.4857,102,20.605167388916016,1225
42.3311,9.2263,103,20.716833114624023,666
94.9113,27.4729,104,23.552833557128906,2712
98.4541,15.1532,105,26.604333877563477,2310
98.7303,8.387,106,27.426834106445312,2442
99.0503,8.2639,107,27.322834014892578,2051
99.2938,8.0649,108,27.23466682434082,1962
100.6965,16.5604,109,27.20549964904785,1302
100.7436,16.4578,110,27.52633285522461,1331
101.3505,17.9114,111,25.37583351135254,1304
101.9822,14.9981,112,27.004499435424805,1035
101.9856,20.6902,113,23.014999389648438,1618
102.1678,19.8486,114,24.156999588012695,1436
102.1832,19.7589,115,24.527833938598633,1454
102.4211,15.8059,116,27.10883331298828,1027
102.6326,17.9737,117,26.434165954589844,1731
102.6387,16.0836,118,26.99766731262207,1109
103.22,16.6,119,26.87350082397461,1171
104.2274,20.4096,120,20.465499877929688,1327
104.6988,13.819,121,27.23699951171875,1588
104.7696,16.572,122,26.381999969482422,1544
104.9012,13.5786,123,27.160999298095703,1583
104.941,14.2174,124,27.161333084106445,1815
104.9441,11.4829,125,27.891332626342773,1304
104.9881,11.3599,126,27.72283363342285,1274
105.0276,11.2677,127,27.717666625976562,1267
105.0356,13.8556,128,27.117000579833984,1694
105.1152,13.3602,129,27.140499114990234,1599
105.1881,17.6975,130,23.280166625976562,2504
105.2576,13.6537,131,27.24449920654297,1688
105.7281,14.2902,132,26.985166549682617,2037
105.7681,14.0958,133,27.163333892822266,1843
106.3991,29.8047,134,17.8608341217041,1141
106.5456,15.1863,135,22.355167388916016,2530
30.97,-29.8,136,20.729833602905273,998
31.01,-29.79,137,20.639667510986328,982
31.01,-29.77,138,20.639667510986328,982
31,-29.79,139,20.639667510986328,982
102.304217,20.137898,140,24.154666900634766,1496
31.66667,-17.16667,141,20.04400062561035,791
9.640833,4.721667,142,25.195167541503906,3069
-7.559894,12.866163,143,27.414499282836914,805
38.352692,-6.22357,144,25.82550048828125,995
38.352921,-6.22579,145,25.82550048828125,995
38.484638,-6.16894,146,25.383167266845703,1052
38.33535,-6.22613,147,25.82550048828125,995
38.37035,-6.2345,148,25.82550048828125,995
38.35495,-6.22584,149,25.82550048828125,995
38.36586,-6.23269,150,25.82550048828125,995
38.303452,-6.2139,151,25.654666900634766,986
38.231049,-6.18825,152,24.765666961669922,985
38.51516,-6.12059,153,25.076499938964844,1067
38.483269,-6.2515,154,26.27316665649414,1007
38.332272,-6.25325,155,25.65483283996582,963
38.344269,-6.22503,156,25.82550048828125,995
38.334579,-6.23974,157,25.82550048828125,995
38.344849,-6.2332,158,25.82550048828125,995
38.350761,-6.22325,159,25.82550048828125,995
38.23148,-6.19949,160,24.765666961669922,985
38.449139,-6.1389,161,25.118000030517578,1052
38.35294,-6.22103,162,25.82550048828125,995
38.343948,-6.2459,163,25.82550048828125,995
38.337742,-6.22579,164,25.82550048828125,995
38.375542,-6.22066,165,25.907499313354492,996
38.346191,-6.2244,166,25.82550048828125,995
38.340321,-6.22576,167,25.82550048828125,995
38.396278,-6.11882,168,24.908166885375977,1011
38.356731,-6.24767,169,25.82550048828125,995
38.378078,-6.24283,170,25.907499313354492,996
38.264462,-6.21001,171,25.497833251953125,975
38.301109,-6.212,172,25.654666900634766,986
38.23101,-6.16804,173,24.765666961669922,985
28.44125,-15.61994,174,20.835500717163086,803
